/* courses */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: relative;
width: 1728px;
height: 1080px;
left: 4121px;
top: 5644px;

background: #FFFFFF;


/* left menubar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 26px 0px 16px;
gap: 24px;

width: 256px;
height: 1080px;

/* Basic/Black */
background: #0A0A0A;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479631 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px 26px;
gap: 16px;

width: 256px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* image 121 */

margin: 0 auto;
width: 44px;
height: 44px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* TRIAL-Primary button-WMS */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 14px;
gap: 8px;

margin: 0 auto;
width: 44px;
height: 44px;

/* Grey/700 */
background: #17191B;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/bell */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.35%;
right: 8.32%;
top: 4.16%;
bottom: 4.17%;

/* Grey/200 */
background: #ABADAF;


/* Vector 64 */

width: 256px;
height: 0px;

/* Grey/500 */
border: 2px solid #26282A;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* menu */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 14px;
gap: 4px;

width: 256px;
height: 764px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 1;


/* menu-item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 12px;
gap: 59px;

width: 228px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* title-wrapper */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 120px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/Dashboard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 54.17%;
top: 8.33%;
bottom: 45.83%;

/* Grey/200 */
background: #ABADAF;


/* Vector (Stroke) */

position: absolute;
left: 54.17%;
right: 8.33%;
top: 8.33%;
bottom: 62.5%;

/* Grey/200 */
background: #ABADAF;


/* Vector (Stroke) */

position: absolute;
left: 54.17%;
right: 8.33%;
top: 45.83%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Vector (Stroke) */

position: absolute;
left: 8.33%;
right: 54.17%;
top: 62.5%;
bottom: 8.33%;

/* Grey/200 */
background: #ABADAF;


/* Dashboard */

width: 84px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* menu-item */

box-sizing: border-box;

/* Auto layout */
